"id";"sex";"disease";"age_range";"sample_type";"number_of_donors";"number_of_samples";"last_update";"collection"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:31";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Middle-aged";"OTHER";"40";"101";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:32";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Middle-aged";"TISSUE_FROZEN";"45";"103";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:33";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"44";"102";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:34";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Aged (65-79 years)";"OTHER";"99";"211";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:35";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Aged (65-79 years)";"TISSUE_FROZEN";"93";"227";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:36";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"95";"242";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:37";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Aged (>80 years)";"OTHER";"62";"140";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:38";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Aged (>80 years)";"TISSUE_FROZEN";"62";"158";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:39";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.3";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"64";"133";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:43";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Middle-aged";"OTHER";"53";"121";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:44";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Middle-aged";"TISSUE_FROZEN";"63";"144";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:45";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"61";"137";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:46";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Aged (65-79 years)";"OTHER";"99";"214";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:47";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Aged (65-79 years)";"TISSUE_FROZEN";"95";"216";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:48";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"100";"224";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:49";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Aged (>80 years)";"OTHER";"56";"134";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:50";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Aged (>80 years)";"TISSUE_FROZEN";"51";"117";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:51";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.4";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"50";"122";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:52";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Middle-aged";"OTHER";"26";"57";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:53";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Middle-aged";"TISSUE_FROZEN";"25";"65";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:54";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"27";"66";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:55";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Aged (65-79 years)";"OTHER";"28";"70";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:56";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Aged (65-79 years)";"TISSUE_FROZEN";"25";"58";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:57";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"33";"79";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:58";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Aged (>80 years)";"OTHER";"18";"44";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:59";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Aged (>80 years)";"TISSUE_FROZEN";"19";"44";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:60";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.5";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"15";"33";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:61";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Adult";"OTHER";"10";"23";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:62";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Adult";"TISSUE_FROZEN";"10";"26";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:63";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Adult";"TISSUE_PARAFFIN_EMBEDDED";"11";"28";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:64";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Middle-aged";"OTHER";"69";"160";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:65";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Middle-aged";"TISSUE_FROZEN";"75";"163";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:66";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"76";"160";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:67";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Aged (65-79 years)";"OTHER";"95";"204";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:68";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Aged (65-79 years)";"TISSUE_FROZEN";"90";"216";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:69";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"93";"201";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:70";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Aged (>80 years)";"OTHER";"32";"76";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:71";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Aged (>80 years)";"TISSUE_FROZEN";"32";"78";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:72";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.6";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"27";"62";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:73";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Adult";"OTHER";"42";"100";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:74";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Adult";"TISSUE_FROZEN";"40";"86";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:75";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Adult";"TISSUE_PARAFFIN_EMBEDDED";"38";"70";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:76";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Middle-aged";"OTHER";"261";"551";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:77";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Middle-aged";"TISSUE_FROZEN";"258";"592";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:78";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"248";"541";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:79";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Aged (65-79 years)";"OTHER";"317";"760";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:80";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Aged (65-79 years)";"TISSUE_FROZEN";"317";"678";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:81";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"315";"695";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:82";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Aged (>80 years)";"OTHER";"121";"278";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:83";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Aged (>80 years)";"TISSUE_FROZEN";"120";"278";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:84";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.7";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"126";"286";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:85";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Middle-aged";"OTHER";"61";"147";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:86";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Middle-aged";"TISSUE_FROZEN";"64";"147";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:87";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"64";"148";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:88";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Aged (65-79 years)";"OTHER";"71";"197";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:89";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Aged (65-79 years)";"TISSUE_FROZEN";"70";"147";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:90";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"74";"167";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:91";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Aged (>80 years)";"OTHER";"15";"34";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:92";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Aged (>80 years)";"TISSUE_FROZEN";"14";"35";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:93";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C19";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"17";"31";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:94";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C20";"Adult";"OTHER";"52";"118";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:95";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C20";"Adult";"TISSUE_FROZEN";"47";"107";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:96";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C20";"Adult";"TISSUE_PARAFFIN_EMBEDDED";"44";"114";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:97";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C20";"Middle-aged";"OTHER";"408";"896";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:98";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C20";"Middle-aged";"TISSUE_FROZEN";"401";"879";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:99";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C20";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"387";"872";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
